Text Util running, version: March 11, 2025 #1
Input Variable Name File: /Users/robertpatton/Repositories/FASolutions/FSAModule/FSAResources/data/ISIRRecordFieldNames25-26.txt
const parentUpdatedFamilySizeCHVFlagsLength int = 3

// Field # 487
const parentNumberInCollegeCHVFlagsStartIndex int = 3649
const parentNumberInCollegeCHVFlagsLength int = 3

// Field # 488
const parentReceivedEITCCHVFlagsStartIndex int = 3652
const parentReceivedEITCCHVFlagsLength int = 3

// Field # 489
const parentReceivedFederalHousingAssistanceCHVFlagsStartIndex int = 3655
const parentReceivedFederalHousingAssistanceCHVFlagsLength int = 3

// Field # 490
const parentReceivedFreeReducedPriceLunchCHVFlagsStartIndex int = 3658
const parentReceivedFreeReducedPriceLunchCHVFlagsLength int = 3

// Field # 491
const parentReceivedMedicaidCHVFlagsStartIndex int = 3661
const parentReceivedMedicaidCHVFlagsLength int = 3

// Field # 492
const parentReceivedRefundableCreditFor36BHealthPlanCHVFlagsStartIndex int = 3664
const parentReceivedRefundableCreditFor36BHealthPlanCHVFlagsLength int = 3

// Field # 493
const parentReceivedSNAPCHVFlagsStartIndex int = 3667
const parentReceivedSNAPCHVFlagsLength int = 3

// Field # 494
const parentReceivedSupplementalSecurityIncomeCHVFlagsStartIndex int = 3670
const parentReceivedSupplementalSecurityIncomeCHVFlagsLength int = 3

// Field # 495
const parentReceivedTANFCHVFlagsStartIndex int = 3673
const parentReceivedTANFCHVFlagsLength int = 3

// Field # 496
const parentReceivedWICCHVFlagsStartIndex int = 3676
const parentReceivedWICCHVFlagsLength int = 3

// Field # 497
const parentFederalBenefitsNoneOfTheAboveCHVFlagsStartIndex int = 3679
const parentFederalBenefitsNoneOfTheAboveCHVFlagsLength int = 3

// Field # 498
const parentFiled1040Or1040NRCHVFlagsStartIndex int = 3682
const parentFiled1040Or1040NRCHVFlagsLength int = 3

// Field # 499
const parentFileNonUSTaxReturnCHVFlagsStartIndex int = 3685
const parentFileNonUSTaxReturnCHVFlagsLength int = 3

// Field # 500
const parentFiledJointReturnWithCurrentSpouseCHVFlagsStartIndex int = 3688
const parentFiledJointReturnWithCurrentSpouseCHVFlagsLength int = 3

// Field # 501
const parentTaxReturnFilingStatusCHVFlagsStartIndex int = 3691
const parentTaxReturnFilingStatusCHVFlagsLength int = 3

// Field # 502
const parentIncomeEarnedFromWorkCHVFlagsStartIndex int = 3694
const parentIncomeEarnedFromWorkCHVFlagsLength int = 3

// Field # 503
const parentTaxExemptInterestIncomeCHVFlagsStartIndex int = 3697
const parentTaxExemptInterestIncomeCHVFlagsLength int = 3

// Field # 504
const parentUntaxedPortionsOfIRADistributionsCHVFlagsStartIndex int = 3700
const parentUntaxedPortionsOfIRADistributionsCHVFlagsLength int = 3

// Field # 505
const parentIRARolloverCHVFlagsStartIndex int = 3703
const parentIRARolloverCHVFlagsLength int = 3

// Field # 506
const parentUntaxedPortionsOfPensionsCHVFlagsStartIndex int = 3706
const parentUntaxedPortionsOfPensionsCHVFlagsLength int = 3

// Field # 507
const parentPensionRolloverCHVFlagsStartIndex int = 3709
const parentPensionRolloverCHVFlagsLength int = 3

// Field # 508
const parentAdjustedGrossIncomeCHVFlagsStartIndex int = 3712
const parentAdjustedGrossIncomeCHVFlagsLength int = 3

// Field # 509
const parentIncomeTaxPaidCHVFlagsStartIndex int = 3715
const parentIncomeTaxPaidCHVFlagsLength int = 3

// Field # 510
const parentEarnedIncomeTaxCreditReceivedDuringTaxYearCHVFlagsStartIndex int = 3718
const parentEarnedIncomeTaxCreditReceivedDuringTaxYearCHVFlagsLength int = 3

// Field # 511
const parentDeductiblePaymentsToIRAKeoghOtherCHVFlagsStartIndex int = 3721
const parentDeductiblePaymentsToIRAKeoghOtherCHVFlagsLength int = 3

// Field # 512
const parentEducationCreditsCHVFlagsStartIndex int = 3724
const parentEducationCreditsCHVFlagsLength int = 3

// Field # 513
const parentFiledScheduleABDEFHCHVFlagsStartIndex int = 3727
const parentFiledScheduleABDEFHCHVFlagsLength int = 3

// Field # 514
const parentScheduleCAmountCHVFlagsStartIndex int = 3730
const parentScheduleCAmountCHVFlagsLength int = 3

// Field # 515
const parentCollegeGrantAndScholarshipAidCHVFlagsStartIndex int = 3733
const parentCollegeGrantAndScholarshipAidCHVFlagsLength int = 3

// Field # 516
const parentForeignEarnedIncomeExclusionCHVFlagsStartIndex int = 3736
const parentForeignEarnedIncomeExclusionCHVFlagsLength int = 3

// Field # 517
const parentChildSupportReceivedCHVFlagsStartIndex int = 3739
const parentChildSupportReceivedCHVFlagsLength int = 3

// Field # 518
const parentNetWorthOfCurrentInvestmentsCHVFlagsStartIndex int = 3742
const parentNetWorthOfCurrentInvestmentsCHVFlagsLength int = 3

// Field # 519
const parentTotalOfCashSavingsAndCheckingAccountsCHVFlagsStartIndex int = 3745
const parentTotalOfCashSavingsAndCheckingAccountsCHVFlagsLength int = 3

// Field # 520
const parentNetWorthOfBusinessesAndInvestmentFarmsCHVFlagsStartIndex int = 3748
const parentNetWorthOfBusinessesAndInvestmentFarmsCHVFlagsLength int = 3

// Field # 521
const parentConsentToRetrieveAndDiscloseFTICHVFlagsStartIndex int = 3751
const parentConsentToRetrieveAndDiscloseFTICHVFlagsLength int = 3

// Field # 522
const parentSignatureCHVFlagsStartIndex int = 3754
const parentSignatureCHVFlagsLength int = 3

// Field # 523
const parentSignatureDateCHVFlagsStartIndex int = 3757
const parentSignatureDateCHVFlagsLength int = 3

// Field # 524
const parentSpouseFirstNameCHVFlagsStartIndex int = 3760
const parentSpouseFirstNameCHVFlagsLength int = 3

// Field # 525
const parentSpouseMiddleNameCHVFlagsStartIndex int = 3763
const parentSpouseMiddleNameCHVFlagsLength int = 3

// Field # 526
const parentSpouseLastNameCHVFlagsStartIndex int = 3766
const parentSpouseLastNameCHVFlagsLength int = 3

// Field # 527
const parentSpouseSuffixCHVFlagsStartIndex int = 3769
const parentSpouseSuffixCHVFlagsLength int = 3

// Field # 528
const parentSpouseDateOfBirthCHVFlagsStartIndex int = 3772
const parentSpouseDateOfBirthCHVFlagsLength int = 3

// Field # 529
const parentSpouseSSNCHVFlagsStartIndex int = 3775
const parentSpouseSSNCHVFlagsLength int = 3

// Field # 530
const parentSpouseITINCHVFlagsStartIndex int = 3778
const parentSpouseITINCHVFlagsLength int = 3

// Field # 531
const parentSpousePhoneNumberCHVFlagsStartIndex int = 3781
const parentSpousePhoneNumberCHVFlagsLength int = 3

// Field # 532
const parentSpouseEmailAddressCHVFlagsStartIndex int = 3784
const parentSpouseEmailAddressCHVFlagsLength int = 3

// Field # 533
const parentSpouseStreetAddressCHVFlagsStartIndex int = 3787
const parentSpouseStreetAddressCHVFlagsLength int = 3

// Field # 534
const parentSpouseCityCHVFlagsStartIndex int = 3790
const parentSpouseCityCHVFlagsLength int = 3

// Field # 535
const parentSpouseStateCHVFlagsStartIndex int = 3793
const parentSpouseStateCHVFlagsLength int = 3

// Field # 536
const parentSpouseZipCodeCHVFlagsStartIndex int = 3796
const parentSpouseZipCodeCHVFlagsLength int = 3

// Field # 537
const parentSpouseCountryCHVFlagsStartIndex int = 3799
const parentSpouseCountryCHVFlagsLength int = 3

// Field # 538
const parentSpouseFiled1040Or1040NRCHVFlagsStartIndex int = 3802
const parentSpouseFiled1040Or1040NRCHVFlagsLength int = 3

// Field # 539
const parentSpouseFileNonUSTaxReturnCHVFlagsStartIndex int = 3805
const parentSpouseFileNonUSTaxReturnCHVFlagsLength int = 3

// Field # 540
const parentSpouseTaxReturnFilingStatusCHVFlagsStartIndex int = 3808
const parentSpouseTaxReturnFilingStatusCHVFlagsLength int = 3

// Field # 541
const parentSpouseIncomeEarnedFromWorkCHVFlagsStartIndex int = 3811
const parentSpouseIncomeEarnedFromWorkCHVFlagsLength int = 3

// Field # 542
const parentSpouseTaxExemptInterestIncomeCHVFlagsStartIndex int = 3814
const parentSpouseTaxExemptInterestIncomeCHVFlagsLength int = 3

// Field # 543
const parentSpouseUntaxedPortionsOfIRADistributionsCHVFlagsStartIndex int = 3817
const parentSpouseUntaxedPortionsOfIRADistributionsCHVFlagsLength int = 3

// Field # 544
const parentSpouseIRARolloverCHVFlagsStartIndex int = 3820
const parentSpouseIRARolloverCHVFlagsLength int = 3

// Field # 545
const parentSpouseUntaxedPortionsOfPensionsCHVFlagsStartIndex int = 3823
const parentSpouseUntaxedPortionsOfPensionsCHVFlagsLength int = 3

// Field # 546
const parentSpousePensionRolloverCHVFlagsStartIndex int = 3826
const parentSpousePensionRolloverCHVFlagsLength int = 3

// Field # 547
const parentSpouseAdjustedGrossIncomeCHVFlagsStartIndex int = 3829
const parentSpouseAdjustedGrossIncomeCHVFlagsLength int = 3

// Field # 548
const parentSpouseIncomeTaxPaidCHVFlagsStartIndex int = 3832
const parentSpouseIncomeTaxPaidCHVFlagsLength int = 3

// Field # 549
const parentSpouseDeductiblePaymentsToIRAKeoghOtherCHVFlagsStartIndex int = 3835
const parentSpouseDeductiblePaymentsToIRAKeoghOtherCHVFlagsLength int = 3

// Field # 550
const parentSpouseEducationCreditsCHVFlagsStartIndex int = 3838
const parentSpouseEducationCreditsCHVFlagsLength int = 3

// Field # 551
const parentSpouseFiledScheduleABDEFHCHVFlagsStartIndex int = 3841
const parentSpouseFiledScheduleABDEFHCHVFlagsLength int = 3

// Field # 552
const parentSpouseScheduleCAmountCHVFlagsStartIndex int = 3844
const parentSpouseScheduleCAmountCHVFlagsLength int = 3

// Field # 553
const parentSpouseForeignEarnedIncomeExclusionCHVFlagsStartIndex int = 3847
const parentSpouseForeignEarnedIncomeExclusionCHVFlagsLength int = 3

// Field # 554
const parentSpouseConsentToRetrieveAndDiscloseFTICHVFlagsStartIndex int = 3850
const parentSpouseConsentToRetrieveAndDiscloseFTICHVFlagsLength int = 3

// Field # 555
const parentSpouseSignatureCHVFlagsStartIndex int = 3853
const parentSpouseSignatureCHVFlagsLength int = 3

// Field # 556
const parentSpouseSignatureDateCHVFlagsStartIndex int = 3856
const parentSpouseSignatureDateCHVFlagsLength int = 3

// Field # 557
const dHSPrimaryMatchStatusStartIndex int = 3859
const dHSPrimaryMatchStatusLength int = 1

// Field # 559
const dHSCaseNumberStartIndex int = 3861
const dHSCaseNumberLength int = 15

// Field # 560
const nsldsMatchStatusStartIndex int = 3876
const nsldsMatchStatusLength int = 1

// Field # 561
const nsldsPostscreeningReasonCodeStartIndex int = 3877
const nsldsPostscreeningReasonCodeLength int = 6

// Field # 562
const studentSSACitizenshipFlagResultsStartIndex int = 3883
const studentSSACitizenshipFlagResultsLength int = 1

// Field # 563
const studentSSAMatchStatusStartIndex int = 3884
const studentSSAMatchStatusLength int = 1

// Field # 564
const studentSpouseSSAMatchStatusStartIndex int = 3885
const studentSpouseSSAMatchStatusLength int = 1

// Field # 565
const parentSSAMatchStatusStartIndex int = 3886
const parentSSAMatchStatusLength int = 1

// Field # 566
const parentSpouseOrPartnerSSAMatchStatusStartIndex int = 3887
const parentSpouseOrPartnerSSAMatchStatusLength int = 1

// Field # 567
const vAMatchFlagStartIndex int = 3888
const vAMatchFlagLength int = 1

// Field # 568
const commentCodesStartIndex int = 3889
const commentCodesLength int = 60

// Field # 569
const drugAbuseHoldIndicatorStartIndex int = 3949
const drugAbuseHoldIndicatorLength int = 1

// Field # 570
const graduateFlagStartIndex int = 3950
const graduateFlagLength int = 1

// Field # 571
const pellGrantEligibilityFlagStartIndex int = 3951
const pellGrantEligibilityFlagLength int = 1

// Field # 572
const reprocessedReasonCodeStartIndex int = 3952
const reprocessedReasonCodeLength int = 2

// Field # 573
const fpsCFlagStartIndex int = 3954
const fpsCFlagLength int = 1

// Field # 574
const fpsCChangeFlagStartIndex int = 3955
const fpsCChangeFlagLength int = 1

// Field # 575
const electronicFederalSchoolCodeIndicatorStartIndex int = 3956
const electronicFederalSchoolCodeIndicatorLength int = 2

// Field # 576
const rejectReasonCodesStartIndex int = 3958
const rejectReasonCodesLength int = 110

// Field # 577
const electronicTransactionIndicatorFlagStartIndex int = 4068
const electronicTransactionIndicatorFlagLength int = 1

// Field # 578
const studentLastNameSSNChangeFlagStartIndex int = 4069
const studentLastNameSSNChangeFlagLength int = 1

// Field # 579
const highSchoolCodeStartIndex int = 4070
const highSchoolCodeLength int = 12

// Field # 580
const verificationSelectionChangeFlagStartIndex int = 4082
const verificationSelectionChangeFlagLength int = 1

// Field # 581
const useUserProvidedDataOnlyStartIndex int = 4083
const useUserProvidedDataOnlyLength int = 5

// Field # 583
const nsldsPellOverpaymentFlagStartIndex int = 4449
const nsldsPellOverpaymentFlagLength int = 1

// Field # 584
const nsldsPellOverpaymentContactStartIndex int = 4450
const nsldsPellOverpaymentContactLength int = 8

// Field # 585
const nsldsFSEOGOverpaymentFlagStartIndex int = 4458
const nsldsFSEOGOverpaymentFlagLength int = 1

// Field # 586
const nsldsFSEOGOverpaymentContactStartIndex int = 4459
const nsldsFSEOGOverpaymentContactLength int = 8

// Field # 587
const nsldsPerkinsOverpaymentFlagStartIndex int = 4467
const nsldsPerkinsOverpaymentFlagLength int = 1

// Field # 588
const nsldsPerkinsOverpaymentContactStartIndex int = 4468
const nsldsPerkinsOverpaymentContactLength int = 8

// Field # 589
const nsldsTEACHGrantOverpaymentFlagStartIndex int = 4476
const nsldsTEACHGrantOverpaymentFlagLength int = 1

// Field # 590
const nsldsTEACHGrantOverpaymentContactStartIndex int = 4477
const nsldsTEACHGrantOverpaymentContactLength int = 8

// Field # 591
const nsldsIraqAndAfghanistanServiceGrantOverpaymentFlagStartIndex int = 4485
const nsldsIraqAndAfghanistanServiceGrantOverpaymentFlagLength int = 1

// Field # 592
const nsldsIraqAndAfghanistanServiceGrantOverpaymentContactStartIndex int = 4486
const nsldsIraqAndAfghanistanServiceGrantOverpaymentContactLength int = 8

// Field # 593
const nsldsDefaultedLoanFlagStartIndex int = 4494
const nsldsDefaultedLoanFlagLength int = 1

// Field # 594
const nsldsDischargedLoanFlagStartIndex int = 4495
const nsldsDischargedLoanFlagLength int = 1

// Field # 595
const nsldsFraudLoanFlagStartIndex int = 4496
const nsldsFraudLoanFlagLength int = 1

// Field # 596
const nsldsSatisfactoryArrangementsFlagStartIndex int = 4497
const nsldsSatisfactoryArrangementsFlagLength int = 1

// Field # 597
const nsldsActiveBankruptcyFlagStartIndex int = 4498
const nsldsActiveBankruptcyFlagLength int = 1

// Field # 598
const nsldsTEACHGrantConvertedToLoanFlagStartIndex int = 4499
const nsldsTEACHGrantConvertedToLoanFlagLength int = 1

// Field # 599
const nsldsAggregateSubsidizedOutstandingPrincipalBalanceStartIndex int = 4500
const nsldsAggregateSubsidizedOutstandingPrincipalBalanceLength int = 6

// Field # 600
const nsldsAggregateUnsubsidizedOutstandingPrincipalBalanceStartIndex int = 4506
const nsldsAggregateUnsubsidizedOutstandingPrincipalBalanceLength int = 6

// Field # 601
const nsldsAggregateCombinedOutstandingPrincipalBalanceStartIndex int = 4512
const nsldsAggregateCombinedOutstandingPrincipalBalanceLength int = 6

// Field # 602
const nsldsAggregateUnallocatedConsolidatedOutstandingPrincipalBalanceStartIndex int = 4518
const nsldsAggregateUnallocatedConsolidatedOutstandingPrincipalBalanceLength int = 6

// Field # 603
const nsldsAggregateTEACHLoanPrincipalBalanceStartIndex int = 4524
const nsldsAggregateTEACHLoanPrincipalBalanceLength int = 6

// Field # 604
const nsldsAggregateSubsidizedPendingDisbursementStartIndex int = 4530
const nsldsAggregateSubsidizedPendingDisbursementLength int = 6

// Field # 605
const nsldsAggregateUnsubsidizedPendingDisbursementStartIndex int = 4536
const nsldsAggregateUnsubsidizedPendingDisbursementLength int = 6

// Field # 606
const nsldsAggregateCombinedPendingDisbursementStartIndex int = 4542
const nsldsAggregateCombinedPendingDisbursementLength int = 6

// Field # 607
const nsldsAggregateSubsidizedTotalStartIndex int = 4548
const nsldsAggregateSubsidizedTotalLength int = 6

// Field # 608
const nsldsAggregateUnsubsidizedTotalStartIndex int = 4554
const nsldsAggregateUnsubsidizedTotalLength int = 6

// Field # 609
const nsldsAggregateCombinedTotalStartIndex int = 4560
const nsldsAggregateCombinedTotalLength int = 6

// Field # 610
const nsldsUnallocatedConsolidatedTotalStartIndex int = 4566
const nsldsUnallocatedConsolidatedTotalLength int = 6

// Field # 611
const nsldsTEACHLoanTotalStartIndex int = 4572
const nsldsTEACHLoanTotalLength int = 6

// Field # 612
const nsldsPerkinsTotalDisbursementsStartIndex int = 4578
const nsldsPerkinsTotalDisbursementsLength int = 6

// Field # 613
const nsldsPerkinsCurrentYearDisbursementAmountStartIndex int = 4584
const nsldsPerkinsCurrentYearDisbursementAmountLength int = 6

// Field # 614
const nsldsAggregateTEACHGrantUndergraduateDisbursedTotalStartIndex int = 4590
const nsldsAggregateTEACHGrantUndergraduateDisbursedTotalLength int = 6

// Field # 615
const nsldsAggregateTEACHGraduateDisbursementAmountStartIndex int = 4596
const nsldsAggregateTEACHGraduateDisbursementAmountLength int = 6

// Field # 616
const nsldsDefaultedLoanChangeFlagStartIndex int = 4602
const nsldsDefaultedLoanChangeFlagLength int = 1

// Field # 617
const nsldsFraudLoanChangeFlagStartIndex int = 4603
const nsldsFraudLoanChangeFlagLength int = 1

// Field # 618
const nsldsDischargedLoanChangeFlagStartIndex int = 4604
const nsldsDischargedLoanChangeFlagLength int = 1

// Field # 619
const nsldsLoanSatisfactoryRepaymentChangeFlagStartIndex int = 4605
const nsldsLoanSatisfactoryRepaymentChangeFlagLength int = 1

// Field # 620
const nsldsActiveBankruptcyChangeFlagStartIndex int = 4606
const nsldsActiveBankruptcyChangeFlagLength int = 1

// Field # 621
const nsldsTEACHGrantToLoanConversionChangeFlagStartIndex int = 4607
const nsldsTEACHGrantToLoanConversionChangeFlagLength int = 1

// Field # 622
const nsldsOverpaymentsChangeFlagStartIndex int = 4608
const nsldsOverpaymentsChangeFlagLength int = 1

// Field # 623
const nsldsAggregateLoanChangeFlagStartIndex int = 4609
const nsldsAggregateLoanChangeFlagLength int = 1

// Field # 624
const nsldsPerkinsLoanChangeFlagStartIndex int = 4610
const nsldsPerkinsLoanChangeFlagLength int = 1

// Field # 625
const nsldsPellPaymentChangeFlagStartIndex int = 4611
const nsldsPellPaymentChangeFlagLength int = 1

// Field # 626
const nsldsTEACHGrantChangeFlagStartIndex int = 4612
const nsldsTEACHGrantChangeFlagLength int = 1

// Field # 627
const nsldsAdditionalPellFlagStartIndex int = 4613
const nsldsAdditionalPellFlagLength int = 1

// Field # 628
const nsldsAdditionalLoansFlagStartIndex int = 4614
const nsldsAdditionalLoansFlagLength int = 1

// Field # 629
const nsldsAdditionalTEACHGrantFlagStartIndex int = 4615
const nsldsAdditionalTEACHGrantFlagLength int = 1

// Field # 630
const nsldsDirectLoanMasterPromNoteFlagStartIndex int = 4616
const nsldsDirectLoanMasterPromNoteFlagLength int = 1

// Field # 631
const nsldsDirectLoanPLUSMasterPromNoteFlagStartIndex int = 4617
const nsldsDirectLoanPLUSMasterPromNoteFlagLength int = 1

// Field # 632
const nsldsDirectLoanGraduatePLUSMasterPromNoteFlagStartIndex int = 4618
const nsldsDirectLoanGraduatePLUSMasterPromNoteFlagLength int = 1

// Field # 633
const nsldsUndergraduateSubsidizedLoanLimitFlagStartIndex int = 4619
const nsldsUndergraduateSubsidizedLoanLimitFlagLength int = 1

// Field # 634
const nsldsUndergraduateCombinedLoanLimitFlagStartIndex int = 4620
const nsldsUndergraduateCombinedLoanLimitFlagLength int = 1

// Field # 635
const nsldsGraduateSubsidizedLoanLimitFlagStartIndex int = 4621
const nsldsGraduateSubsidizedLoanLimitFlagLength int = 1

// Field # 636
const nsldsGraduateCombinedLoanLimitFlagStartIndex int = 4622
const nsldsGraduateCombinedLoanLimitFlagLength int = 1

// Field # 637
const nsldsLEULimitIndicatorStartIndex int = 4623
const nsldsLEULimitIndicatorLength int = 1

// Field # 638
const nsldsPellLifetimeEligibilityUsedStartIndex int = 4624
const nsldsPellLifetimeEligibilityUsedLength int = 7

// Field # 639
const nsldsSULAFlagStartIndex int = 4631
const nsldsSULAFlagLength int = 1

// Field # 640
const nsldsSubsidizedLimitEligibilityFlagStartIndex int = 4632
const nsldsSubsidizedLimitEligibilityFlagLength int = 6

// Field # 641
const nsldsUnusualEnrollmentHistoryFlagStartIndex int = 4638
const nsldsUnusualEnrollmentHistoryFlagLength int = 1

// Field # 643
const nsldsPellSequenceNumber1StartIndex int = 4659
const nsldsPellSequenceNumber1Length int = 2

// Field # 644
const nsldsPellVerificationFlag1StartIndex int = 4661
const nsldsPellVerificationFlag1Length int = 3

// Field # 645
const nsldsSAI1StartIndex int = 4664
const nsldsSAI1Length int = 6

// Field # 646
const nsldsPellSchoolCode1StartIndex int = 4670
const nsldsPellSchoolCode1Length int = 8

// Field # 647
const nsldsPellTransactionNumber1StartIndex int = 4678
const nsldsPellTransactionNumber1Length int = 2

// Field # 648
const nsldsPellLastDisbursementDate1StartIndex int = 4680
const nsldsPellLastDisbursementDate1Length int = 8

// Field # 649
const nsldsPellScheduledAmount1StartIndex int = 4688
const nsldsPellScheduledAmount1Length int = 6

// Field # 650
const nsldsPellAmountPaidToDate1StartIndex int = 4694
const nsldsPellAmountPaidToDate1Length int = 6

// Field # 651
const nsldsPellPercentEligibilityUsedDecimal1StartIndex int = 4700
const nsldsPellPercentEligibilityUsedDecimal1Length int = 7

// Field # 652
const nsldsPellAwardAmount1StartIndex int = 4707
const nsldsPellAwardAmount1Length int = 6

// Field # 653
const nsldsAdditionalEligibilityIndicator1StartIndex int = 4713
const nsldsAdditionalEligibilityIndicator1Length int = 1

// Field # 655
const nsldsPellSequenceNumber2StartIndex int = 4734
const nsldsPellSequenceNumber2Length int = 2

// Field # 656
const nsldsPellVerificationFlag2StartIndex int = 4736
const nsldsPellVerificationFlag2Length int = 3

// Field # 657
const nsldsSAI2StartIndex int = 4739
const nsldsSAI2Length int = 6

// Field # 658
const nsldsPellSchoolCode2StartIndex int = 4745
const nsldsPellSchoolCode2Length int = 8

// Field # 659
const nsldsPellTransactionNumber2StartIndex int = 4753
const nsldsPellTransactionNumber2Length int = 2

// Field # 660
const nsldsPellLastDisbursementDate2StartIndex int = 4755
const nsldsPellLastDisbursementDate2Length int = 8

// Field # 661
const nsldsPellScheduledAmount2StartIndex int = 4763
const nsldsPellScheduledAmount2Length int = 6

// Field # 662
const nsldsPellAmountPaidToDate2StartIndex int = 4769
const nsldsPellAmountPaidToDate2Length int = 6

// Field # 663
const nsldsPellPercentEligibilityUsedDecimal2StartIndex int = 4775
const nsldsPellPercentEligibilityUsedDecimal2Length int = 7

// Field # 664
const nsldsPellAwardAmount2StartIndex int = 4782
const nsldsPellAwardAmount2Length int = 6

// Field # 665
const nsldsAdditionalEligibilityIndicator2StartIndex int = 4788
const nsldsAdditionalEligibilityIndicator2Length int = 1

// Field # 667
const nsldsPellSequenceNumber3StartIndex int = 4809
const nsldsPellSequenceNumber3Length int = 2

// Field # 668
const nsldsPellVerificationFlag3StartIndex int = 4811
const nsldsPellVerificationFlag3Length int = 3

// Field # 669
const nsldsSAI3StartIndex int = 4814
const nsldsSAI3Length int = 6

// Field # 670
const nsldsPellSchoolCode3StartIndex int = 4820
const nsldsPellSchoolCode3Length int = 8

// Field # 671
const nsldsPellTransactionNumber3StartIndex int = 4828
const nsldsPellTransactionNumber3Length int = 2

// Field # 672
const nsldsPellLastDisbursementDate3StartIndex int = 4830
const nsldsPellLastDisbursementDate3Length int = 8

// Field # 673
const nsldsPellScheduledAmount3StartIndex int = 4838
const nsldsPellScheduledAmount3Length int = 6

// Field # 674
const nsldsPellAmountPaidToDate3StartIndex int = 4844
const nsldsPellAmountPaidToDate3Length int = 6

// Field # 675
const nsldsPellPercentEligibilityUsedDecimal3StartIndex int = 4850
const nsldsPellPercentEligibilityUsedDecimal3Length int = 7

// Field # 676
const nsldsPellAwardAmount3StartIndex int = 4857
const nsldsPellAwardAmount3Length int = 6

// Field # 677
const nsldsAdditionalEligibilityIndicator3StartIndex int = 4863
const nsldsAdditionalEligibilityIndicator3Length int = 1

// Field # 679
const nsldsTEACHGrantSequence1StartIndex int = 4884
const nsldsTEACHGrantSequence1Length int = 2

// Field # 680
const nsldsTEACHGrantSchoolCode1StartIndex int = 4886
const nsldsTEACHGrantSchoolCode1Length int = 8

// Field # 681
const nsldsTEACHGrantTransactionNumber1StartIndex int = 4894
const nsldsTEACHGrantTransactionNumber1Length int = 2

// Field # 682
const nsldsTEACHGrantLastDisbursementDate1StartIndex int = 4896
const nsldsTEACHGrantLastDisbursementDate1Length int = 8

// Field # 683
const nsldsTEACHGrantScheduledAmount1StartIndex int = 4904
const nsldsTEACHGrantScheduledAmount1Length int = 6

// Field # 684
const nsldsTEACHGrantAmountPaidToDate1StartIndex int = 4910
const nsldsTEACHGrantAmountPaidToDate1Length int = 6

// Field # 685
const nsldsTEACHGrantAwardAmount1StartIndex int = 4916
const nsldsTEACHGrantAwardAmount1Length int = 6

// Field # 686
const nsldsTEACHGrantAcademicYearLevel1StartIndex int = 4922
const nsldsTEACHGrantAcademicYearLevel1Length int = 1

// Field # 687
const nsldsTEACHGrantAwardYear1StartIndex int = 4923
const nsldsTEACHGrantAwardYear1Length int = 4

// Field # 688
const nsldsTEACHGrantLoanConversionFlag1StartIndex int = 4927
const nsldsTEACHGrantLoanConversionFlag1Length int = 1

// Field # 689
const nsldsTEACHGrantDischargeCode1StartIndex int = 4928
const nsldsTEACHGrantDischargeCode1Length int = 4

// Field # 690
const nsldsTEACHGrantDischargeAmount1StartIndex int = 4932
const nsldsTEACHGrantDischargeAmount1Length int = 6

// Field # 691
const nsldsTEACHGrantAdjustedDisbursement1StartIndex int = 4938
const nsldsTEACHGrantAdjustedDisbursement1Length int = 6

// Field # 693
const nsldsTEACHGrantSequence2StartIndex int = 4964
const nsldsTEACHGrantSequence2Length int = 2

// Field # 694
const nsldsTEACHGrantSchoolCode2StartIndex int = 4966
const nsldsTEACHGrantSchoolCode2Length int = 8

// Field # 695
const nsldsTEACHGrantTransactionNumber2StartIndex int = 4974
const nsldsTEACHGrantTransactionNumber2Length int = 2

// Field # 696
const nsldsTEACHGrantLastDisbursementDate2StartIndex int = 4976
const nsldsTEACHGrantLastDisbursementDate2Length int = 8

// Field # 697
const nsldsTEACHGrantScheduledAmount2StartIndex int = 4984
const nsldsTEACHGrantScheduledAmount2Length int = 6

// Field # 698
const nsldsTEACHGrantAmountPaidToDate2StartIndex int = 4990
const nsldsTEACHGrantAmountPaidToDate2Length int = 6

// Field # 699
const nsldsTEACHGrantAwardAmount2StartIndex int = 4996
const nsldsTEACHGrantAwardAmount2Length int = 6

// Field # 700
const nsldsTEACHGrantAcademicYearLevel2StartIndex int = 5002
const nsldsTEACHGrantAcademicYearLevel2Length int = 1

// Field # 701
const nsldsTEACHGrantAwardYear2StartIndex int = 5003
const nsldsTEACHGrantAwardYear2Length int = 4

// Field # 702
const nsldsTEACHGrantLoanConversionFlag2StartIndex int = 5007
const nsldsTEACHGrantLoanConversionFlag2Length int = 1

// Field # 703
const nsldsTEACHGrantDischargeCode2StartIndex int = 5008
const nsldsTEACHGrantDischargeCode2Length int = 4

// Field # 704
const nsldsTEACHGrantDischargeAmount2StartIndex int = 5012
const nsldsTEACHGrantDischargeAmount2Length int = 6

// Field # 705
const nsldsTEACHGrantAdjustedDisbursement2StartIndex int = 5018
